store_id,product_id,quantity,source,timestamp
1,80,11,datalake,2024-04-30 07:52:07.966683
1,81,25,datalake,2024-04-30 07:52:07.966683
1,82,1,datalake,2024-04-30 07:52:07.966683
1,83,13,datalake,2024-04-30 07:52:07.966683
1,84,11,datalake,2024-04-30 07:52:07.966683
1,85,23,datalake,2024-04-30 07:52:07.966683
1,86,19,datalake,2024-04-30 07:52:07.966683
1,87,27,datalake,2024-04-30 07:52:07.966683
1,88,7,datalake,2024-04-30 07:52:07.966683
1,89,9,datalake,2024-04-30 07:52:07.966683
1,90,4,datalake,2024-04-30 07:52:07.966683
1,91,8,datalake,2024-04-30 07:52:07.966683
1,92,0,datalake,2024-04-30 07:52:07.966683
1,93,22,datalake,2024-04-30 07:52:07.966683
1,94,6,datalake,2024-04-30 07:52:07.966683
1,95,25,datalake,2024-04-30 07:52:07.966683
1,96,20,datalake,2024-04-30 07:52:07.966683
1,97,20,datalake,2024-04-30 07:52:07.966683
1,98,28,datalake,2024-04-30 07:52:07.966683
1,99,28,datalake,2024-04-30 07:52:07.966683
1,100,15,datalake,2024-04-30 07:52:07.966683
1,101,17,datalake,2024-04-30 07:52:07.966683
1,102,9,datalake,2024-04-30 07:52:07.966683
1,103,13,datalake,2024-04-30 07:52:07.966683
1,104,25,datalake,2024-04-30 07:52:07.966683
1,105,7,datalake,2024-04-30 07:52:07.966683
1,106,30,datalake,2024-04-30 07:52:07.966683
1,107,20,datalake,2024-04-30 07:52:07.966683
1,108,15,datalake,2024-04-30 07:52:07.966683
1,109,30,datalake,2024-04-30 07:52:07.966683
1,110,1,datalake,2024-04-30 07:52:07.966683
1,111,11,datalake,2024-04-30 07:52:07.966683
1,112,17,datalake,2024-04-30 07:52:07.966683
1,113,24,datalake,2024-04-30 07:52:07.966683
1,114,3,datalake,2024-04-30 07:52:07.966683
1,115,10,datalake,2024-04-30 07:52:07.966683
1,116,24,datalake,2024-04-30 07:52:07.966683
1,117,15,datalake,2024-04-30 07:52:07.966683
1,118,12,datalake,2024-04-30 07:52:07.966683
1,119,17,datalake,2024-04-30 07:52:07.966683
1,120,23,datalake,2024-04-30 07:52:07.966683
1,121,19,datalake,2024-04-30 07:52:07.966683
1,122,22,datalake,2024-04-30 07:52:07.966683
1,123,8,datalake,2024-04-30 07:52:07.966683
1,124,23,datalake,2024-04-30 07:52:07.966683
1,125,22,datalake,2024-04-30 07:52:07.966683
1,126,28,datalake,2024-04-30 07:52:07.966683
1,127,12,datalake,2024-04-30 07:52:07.966683
1,128,11,datalake,2024-04-30 07:52:07.966683
1,129,21,datalake,2024-04-30 07:52:07.966683
1,130,22,datalake,2024-04-30 07:52:07.966683
1,131,20,datalake,2024-04-30 07:52:07.966683
1,132,1,datalake,2024-04-30 07:52:07.966683
1,133,9,datalake,2024-04-30 07:52:07.966683
1,134,26,datalake,2024-04-30 07:52:07.966683
1,135,15,datalake,2024-04-30 07:52:07.966683
1,136,12,datalake,2024-04-30 07:52:07.966683
1,137,12,datalake,2024-04-30 07:52:07.966683
1,138,6,datalake,2024-04-30 07:52:07.966683
1,139,17,datalake,2024-04-30 07:52:07.966683
1,140,3,datalake,2024-04-30 07:52:07.966683
1,141,21,datalake,2024-04-30 07:52:07.966683
1,142,22,datalake,2024-04-30 07:52:07.966683
1,143,19,datalake,2024-04-30 07:52:07.966683
1,144,7,datalake,2024-04-30 07:52:07.966683
1,145,5,datalake,2024-04-30 07:52:07.966683
1,146,6,datalake,2024-04-30 07:52:07.966683
1,147,8,datalake,2024-04-30 07:52:07.966683
1,148,6,datalake,2024-04-30 07:52:07.966683
1,149,1,datalake,2024-04-30 07:52:07.966683
1,150,22,datalake,2024-04-30 07:52:07.966683
1,151,24,datalake,2024-04-30 07:52:07.966683
1,152,12,datalake,2024-04-30 07:52:07.966683
1,153,25,datalake,2024-04-30 07:52:07.966683
1,154,13,datalake,2024-04-30 07:52:07.966683
1,155,8,datalake,2024-04-30 07:52:07.966683
1,156,13,datalake,2024-04-30 07:52:07.966683
1,157,25,datalake,2024-04-30 07:52:07.966683
1,158,11,datalake,2024-04-30 07:52:07.966683
1,159,18,datalake,2024-04-30 07:52:07.966683
1,160,0,datalake,2024-04-30 07:52:07.966683
1,161,17,datalake,2024-04-30 07:52:07.966683
1,162,14,datalake,2024-04-30 07:52:07.966683
1,163,0,datalake,2024-04-30 07:52:07.966683
1,164,15,datalake,2024-04-30 07:52:07.966683
1,165,16,datalake,2024-04-30 07:52:07.966683
1,166,23,datalake,2024-04-30 07:52:07.966683
1,167,28,datalake,2024-04-30 07:52:07.966683
1,168,0,datalake,2024-04-30 07:52:07.966683
1,169,25,datalake,2024-04-30 07:52:07.966683
1,170,14,datalake,2024-04-30 07:52:07.966683
1,171,3,datalake,2024-04-30 07:52:07.966683
1,172,3,datalake,2024-04-30 07:52:07.966683
1,173,2,datalake,2024-04-30 07:52:07.966683
1,174,26,datalake,2024-04-30 07:52:07.966683
1,175,2,datalake,2024-04-30 07:52:07.966683
1,176,11,datalake,2024-04-30 07:52:07.966683
1,177,19,datalake,2024-04-30 07:52:07.966683
1,178,23,datalake,2024-04-30 07:52:07.966683
1,179,16,datalake,2024-04-30 07:52:07.966683
1,180,5,datalake,2024-04-30 07:52:07.966683
1,181,19,datalake,2024-04-30 07:52:07.966683
1,182,28,datalake,2024-04-30 07:52:07.966683
1,183,11,datalake,2024-04-30 07:52:07.966683
1,184,4,datalake,2024-04-30 07:52:07.966683
1,185,3,datalake,2024-04-30 07:52:07.966683
1,186,1,datalake,2024-04-30 07:52:07.966683
1,187,16,datalake,2024-04-30 07:52:07.966683
1,188,30,datalake,2024-04-30 07:52:07.966683
1,189,6,datalake,2024-04-30 07:52:07.966683
1,190,21,datalake,2024-04-30 07:52:07.966683
1,191,21,datalake,2024-04-30 07:52:07.966683
1,192,20,datalake,2024-04-30 07:52:07.966683
1,193,30,datalake,2024-04-30 07:52:07.966683
1,194,24,datalake,2024-04-30 07:52:07.966683
1,195,1,datalake,2024-04-30 07:52:07.966683
1,196,26,datalake,2024-04-30 07:52:07.966683
1,197,22,datalake,2024-04-30 07:52:07.966683
1,198,1,datalake,2024-04-30 07:52:07.966683
1,199,2,datalake,2024-04-30 07:52:07.966683
1,200,27,datalake,2024-04-30 07:52:07.966683
1,201,16,datalake,2024-04-30 07:52:07.966683
1,202,5,datalake,2024-04-30 07:52:07.966683
1,203,4,datalake,2024-04-30 07:52:07.966683
1,204,23,datalake,2024-04-30 07:52:07.966683
1,205,9,datalake,2024-04-30 07:52:07.966683
1,206,10,datalake,2024-04-30 07:52:07.966683
1,207,27,datalake,2024-04-30 07:52:07.966683
1,208,13,datalake,2024-04-30 07:52:07.966683
1,209,22,datalake,2024-04-30 07:52:07.966683
1,210,25,datalake,2024-04-30 07:52:07.966683
1,211,13,datalake,2024-04-30 07:52:07.966683
1,212,17,datalake,2024-04-30 07:52:07.966683
1,213,14,datalake,2024-04-30 07:52:07.966683
1,214,4,datalake,2024-04-30 07:52:07.966683
1,215,1,datalake,2024-04-30 07:52:07.966683
1,216,11,datalake,2024-04-30 07:52:07.966683
1,217,11,datalake,2024-04-30 07:52:07.966683
1,218,27,datalake,2024-04-30 07:52:07.966683
1,219,30,datalake,2024-04-30 07:52:07.966683
1,220,4,datalake,2024-04-30 07:52:07.966683
1,221,7,datalake,2024-04-30 07:52:07.966683
1,222,12,datalake,2024-04-30 07:52:07.966683
1,223,3,datalake,2024-04-30 07:52:07.966683
1,224,16,datalake,2024-04-30 07:52:07.966683
1,225,24,datalake,2024-04-30 07:52:07.966683
1,226,18,datalake,2024-04-30 07:52:07.966683
1,227,19,datalake,2024-04-30 07:52:07.966683
1,228,22,datalake,2024-04-30 07:52:07.966683
1,229,27,datalake,2024-04-30 07:52:07.966683
1,230,7,datalake,2024-04-30 07:52:07.966683
1,231,25,datalake,2024-04-30 07:52:07.966683
1,232,5,datalake,2024-04-30 07:52:07.966683
1,233,5,datalake,2024-04-30 07:52:07.966683
1,234,13,datalake,2024-04-30 07:52:07.966683
1,235,7,datalake,2024-04-30 07:52:07.966683
1,236,18,datalake,2024-04-30 07:52:07.966683
1,237,26,datalake,2024-04-30 07:52:07.966683
1,238,20,datalake,2024-04-30 07:52:07.966683
1,239,28,datalake,2024-04-30 07:52:07.966683
1,240,17,datalake,2024-04-30 07:52:07.966683
1,241,17,datalake,2024-04-30 07:52:07.966683
1,242,10,datalake,2024-04-30 07:52:07.966683
1,243,11,datalake,2024-04-30 07:52:07.966683
1,244,10,datalake,2024-04-30 07:52:07.966683
1,245,3,datalake,2024-04-30 07:52:07.966683
1,246,0,datalake,2024-04-30 07:52:07.966683
1,247,15,datalake,2024-04-30 07:52:07.966683
1,248,14,datalake,2024-04-30 07:52:07.966683
1,249,27,datalake,2024-04-30 07:52:07.966683
1,250,3,datalake,2024-04-30 07:52:07.966683
1,251,2,datalake,2024-04-30 07:52:07.966683
1,252,28,datalake,2024-04-30 07:52:07.966683
1,253,16,datalake,2024-04-30 07:52:07.966683
1,254,24,datalake,2024-04-30 07:52:07.966683
1,255,13,datalake,2024-04-30 07:52:07.966683
1,256,20,datalake,2024-04-30 07:52:07.966683
1,257,17,datalake,2024-04-30 07:52:07.966683
1,258,25,datalake,2024-04-30 07:52:07.966683
1,259,10,datalake,2024-04-30 07:52:07.966683
1,260,20,datalake,2024-04-30 07:52:07.966683
1,261,3,datalake,2024-04-30 07:52:07.966683
1,262,6,datalake,2024-04-30 07:52:07.966683
1,263,21,datalake,2024-04-30 07:52:07.966683
1,264,16,datalake,2024-04-30 07:52:07.966683
1,265,28,datalake,2024-04-30 07:52:07.966683
1,266,1,datalake,2024-04-30 07:52:07.966683
1,267,27,datalake,2024-04-30 07:52:07.966683
1,268,23,datalake,2024-04-30 07:52:07.966683
1,269,22,datalake,2024-04-30 07:52:07.966683
1,270,16,datalake,2024-04-30 07:52:07.966683
1,271,6,datalake,2024-04-30 07:52:07.966683
1,272,14,datalake,2024-04-30 07:52:07.966683
1,273,20,datalake,2024-04-30 07:52:07.966683
1,274,19,datalake,2024-04-30 07:52:07.966683
1,275,28,datalake,2024-04-30 07:52:07.966683
1,276,7,datalake,2024-04-30 07:52:07.966683
1,277,13,datalake,2024-04-30 07:52:07.966683
1,278,17,datalake,2024-04-30 07:52:07.966683
1,279,17,datalake,2024-04-30 07:52:07.966683
1,280,23,datalake,2024-04-30 07:52:07.966683
1,281,11,datalake,2024-04-30 07:52:07.966683
1,282,6,datalake,2024-04-30 07:52:07.966683
1,283,10,datalake,2024-04-30 07:52:07.966683
1,284,27,datalake,2024-04-30 07:52:07.966683
1,285,20,datalake,2024-04-30 07:52:07.966683
1,286,28,datalake,2024-04-30 07:52:07.966683
1,287,2,datalake,2024-04-30 07:52:07.966683
1,288,9,datalake,2024-04-30 07:52:07.966683
1,289,2,datalake,2024-04-30 07:52:07.966683
1,290,8,datalake,2024-04-30 07:52:07.966683
1,291,9,datalake,2024-04-30 07:52:07.966683
1,292,30,datalake,2024-04-30 07:52:07.966683
1,293,18,datalake,2024-04-30 07:52:07.966683
1,294,3,datalake,2024-04-30 07:52:07.966683
1,295,24,datalake,2024-04-30 07:52:07.966683
1,296,9,datalake,2024-04-30 07:52:07.966683
1,297,22,datalake,2024-04-30 07:52:07.966683
1,298,26,datalake,2024-04-30 07:52:07.966683
1,299,18,datalake,2024-04-30 07:52:07.966683
1,300,7,datalake,2024-04-30 07:52:07.966683
1,301,10,datalake,2024-04-30 07:52:07.966683
1,302,0,datalake,2024-04-30 07:52:07.966683
1,303,12,datalake,2024-04-30 07:52:07.966683
1,304,15,datalake,2024-04-30 07:52:07.966683
1,305,23,datalake,2024-04-30 07:52:07.966683
1,306,21,datalake,2024-04-30 07:52:07.966683
1,307,17,datalake,2024-04-30 07:52:07.966683
1,308,23,datalake,2024-04-30 07:52:07.966683
1,309,7,datalake,2024-04-30 07:52:07.966683
1,310,18,datalake,2024-04-30 07:52:07.966683
1,311,20,datalake,2024-04-30 07:52:07.966683
1,312,23,datalake,2024-04-30 07:52:07.966683
1,313,14,datalake,2024-04-30 07:52:07.966683
2,1,14,datalake,2024-04-30 07:52:07.966683
2,2,16,datalake,2024-04-30 07:52:07.966683
2,3,28,datalake,2024-04-30 07:52:07.966683
2,4,2,datalake,2024-04-30 07:52:07.966683
2,5,1,datalake,2024-04-30 07:52:07.966683
2,6,11,datalake,2024-04-30 07:52:07.966683
2,7,8,datalake,2024-04-30 07:52:07.966683
2,8,1,datalake,2024-04-30 07:52:07.966683
2,9,17,datalake,2024-04-30 07:52:07.966683
2,10,13,datalake,2024-04-30 07:52:07.966683
2,11,21,datalake,2024-04-30 07:52:07.966683
2,12,2,datalake,2024-04-30 07:52:07.966683
2,13,1,datalake,2024-04-30 07:52:07.966683
2,14,18,datalake,2024-04-30 07:52:07.966683
2,15,6,datalake,2024-04-30 07:52:07.966683
2,16,20,datalake,2024-04-30 07:52:07.966683
2,17,3,datalake,2024-04-30 07:52:07.966683
2,18,13,datalake,2024-04-30 07:52:07.966683
2,19,15,datalake,2024-04-30 07:52:07.966683
2,20,20,datalake,2024-04-30 07:52:07.966683
2,21,16,datalake,2024-04-30 07:52:07.966683
2,22,0,datalake,2024-04-30 07:52:07.966683
2,23,12,datalake,2024-04-30 07:52:07.966683
2,24,16,datalake,2024-04-30 07:52:07.966683
2,25,18,datalake,2024-04-30 07:52:07.966683
2,26,2,datalake,2024-04-30 07:52:07.966683
2,27,10,datalake,2024-04-30 07:52:07.966683
2,28,25,datalake,2024-04-30 07:52:07.966683
2,29,29,datalake,2024-04-30 07:52:07.966683
2,30,17,datalake,2024-04-30 07:52:07.966683
2,31,10,datalake,2024-04-30 07:52:07.966683
2,32,13,datalake,2024-04-30 07:52:07.966683
2,33,8,datalake,2024-04-30 07:52:07.966683
2,34,24,datalake,2024-04-30 07:52:07.966683
2,35,25,datalake,2024-04-30 07:52:07.966683
2,36,15,datalake,2024-04-30 07:52:07.966683
2,37,5,datalake,2024-04-30 07:52:07.966683
2,38,18,datalake,2024-04-30 07:52:07.966683
2,39,28,datalake,2024-04-30 07:52:07.966683
2,40,15,datalake,2024-04-30 07:52:07.966683
2,41,6,datalake,2024-04-30 07:52:07.966683
2,42,16,datalake,2024-04-30 07:52:07.966683
2,43,2,datalake,2024-04-30 07:52:07.966683
2,44,24,datalake,2024-04-30 07:52:07.966683
2,45,13,datalake,2024-04-30 07:52:07.966683
2,46,18,datalake,2024-04-30 07:52:07.966683
2,47,0,datalake,2024-04-30 07:52:07.966683
2,48,20,datalake,2024-04-30 07:52:07.966683
2,49,4,datalake,2024-04-30 07:52:07.966683
2,50,7,datalake,2024-04-30 07:52:07.966683
2,51,8,datalake,2024-04-30 07:52:07.966683
2,52,23,datalake,2024-04-30 07:52:07.966683
2,53,19,datalake,2024-04-30 07:52:07.966683
2,54,6,datalake,2024-04-30 07:52:07.966683
2,55,5,datalake,2024-04-30 07:52:07.966683
2,56,20,datalake,2024-04-30 07:52:07.966683
2,57,27,datalake,2024-04-30 07:52:07.966683
2,58,15,datalake,2024-04-30 07:52:07.966683
2,59,17,datalake,2024-04-30 07:52:07.966683
2,60,1,datalake,2024-04-30 07:52:07.966683
2,61,20,datalake,2024-04-30 07:52:07.966683
2,62,4,datalake,2024-04-30 07:52:07.966683
2,63,5,datalake,2024-04-30 07:52:07.966683
2,64,30,datalake,2024-04-30 07:52:07.966683
2,65,16,datalake,2024-04-30 07:52:07.966683
2,66,22,datalake,2024-04-30 07:52:07.966683
2,67,8,datalake,2024-04-30 07:52:07.966683
2,68,23,datalake,2024-04-30 07:52:07.966683
2,69,22,datalake,2024-04-30 07:52:07.966683
2,70,6,datalake,2024-04-30 07:52:07.966683
2,71,30,datalake,2024-04-30 07:52:07.966683
2,72,1,datalake,2024-04-30 07:52:07.966683
2,73,20,datalake,2024-04-30 07:52:07.966683
2,74,23,datalake,2024-04-30 07:52:07.966683
2,75,11,datalake,2024-04-30 07:52:07.966683
2,76,20,datalake,2024-04-30 07:52:07.966683
2,77,25,datalake,2024-04-30 07:52:07.966683
2,78,4,datalake,2024-04-30 07:52:07.966683
2,79,29,datalake,2024-04-30 07:52:07.966683
2,80,27,datalake,2024-04-30 07:52:07.966683
2,81,19,datalake,2024-04-30 07:52:07.966683
2,82,4,datalake,2024-04-30 07:52:07.966683
2,83,21,datalake,2024-04-30 07:52:07.966683
2,84,22,datalake,2024-04-30 07:52:07.966683
2,85,6,datalake,2024-04-30 07:52:07.966683
2,86,24,datalake,2024-04-30 07:52:07.966683
2,87,14,datalake,2024-04-30 07:52:07.966683
2,88,8,datalake,2024-04-30 07:52:07.966683
2,89,8,datalake,2024-04-30 07:52:07.966683
2,90,26,datalake,2024-04-30 07:52:07.966683
2,91,0,datalake,2024-04-30 07:52:07.966683
2,92,22,datalake,2024-04-30 07:52:07.966683
2,93,22,datalake,2024-04-30 07:52:07.966683
2,94,2,datalake,2024-04-30 07:52:07.966683
2,95,10,datalake,2024-04-30 07:52:07.966683
2,96,22,datalake,2024-04-30 07:52:07.966683
2,97,15,datalake,2024-04-30 07:52:07.966683
2,98,14,datalake,2024-04-30 07:52:07.966683
2,99,24,datalake,2024-04-30 07:52:07.966683
2,100,12,datalake,2024-04-30 07:52:07.966683
2,101,4,datalake,2024-04-30 07:52:07.966683
2,102,12,datalake,2024-04-30 07:52:07.966683
2,103,1,datalake,2024-04-30 07:52:07.966683
2,104,26,datalake,2024-04-30 07:52:07.966683
2,105,3,datalake,2024-04-30 07:52:07.966683
2,106,7,datalake,2024-04-30 07:52:07.966683
2,107,29,datalake,2024-04-30 07:52:07.966683
2,108,29,datalake,2024-04-30 07:52:07.966683
2,109,25,datalake,2024-04-30 07:52:07.966683
2,110,7,datalake,2024-04-30 07:52:07.966683
2,111,6,datalake,2024-04-30 07:52:07.966683
2,112,1,datalake,2024-04-30 07:52:07.966683
2,113,7,datalake,2024-04-30 07:52:07.966683
2,114,12,datalake,2024-04-30 07:52:07.966683
2,115,19,datalake,2024-04-30 07:52:07.966683
2,116,17,datalake,2024-04-30 07:52:07.966683
2,117,18,datalake,2024-04-30 07:52:07.966683
2,118,25,datalake,2024-04-30 07:52:07.966683
2,119,23,datalake,2024-04-30 07:52:07.966683
2,120,16,datalake,2024-04-30 07:52:07.966683
2,121,3,datalake,2024-04-30 07:52:07.966683
2,122,11,datalake,2024-04-30 07:52:07.966683
2,123,18,datalake,2024-04-30 07:52:07.966683
2,124,4,datalake,2024-04-30 07:52:07.966683
2,125,10,datalake,2024-04-30 07:52:07.966683
2,126,13,datalake,2024-04-30 07:52:07.966683
2,127,12,datalake,2024-04-30 07:52:07.966683
2,128,28,datalake,2024-04-30 07:52:07.966683
2,129,21,datalake,2024-04-30 07:52:07.966683
2,130,17,datalake,2024-04-30 07:52:07.966683
2,131,9,datalake,2024-04-30 07:52:07.966683
2,132,6,datalake,2024-04-30 07:52:07.966683
2,133,28,datalake,2024-04-30 07:52:07.966683
2,134,13,datalake,2024-04-30 07:52:07.966683
2,135,30,datalake,2024-04-30 07:52:07.966683
2,136,8,datalake,2024-04-30 07:52:07.966683
2,137,1,datalake,2024-04-30 07:52:07.966683
2,138,16,datalake,2024-04-30 07:52:07.966683
2,139,24,datalake,2024-04-30 07:52:07.966683
2,140,13,datalake,2024-04-30 07:52:07.966683
2,141,28,datalake,2024-04-30 07:52:07.966683
2,142,24,datalake,2024-04-30 07:52:07.966683
2,143,12,datalake,2024-04-30 07:52:07.966683
2,144,4,datalake,2024-04-30 07:52:07.966683
2,145,23,datalake,2024-04-30 07:52:07.966683
2,146,3,datalake,2024-04-30 07:52:07.966683
2,147,13,datalake,2024-04-30 07:52:07.966683
2,148,27,datalake,2024-04-30 07:52:07.966683
2,149,22,datalake,2024-04-30 07:52:07.966683
2,150,7,datalake,2024-04-30 07:52:07.966683
2,151,2,datalake,2024-04-30 07:52:07.966683
2,152,21,datalake,2024-04-30 07:52:07.966683
2,153,21,datalake,2024-04-30 07:52:07.966683
2,154,9,datalake,2024-04-30 07:52:07.966683
2,155,21,datalake,2024-04-30 07:52:07.966683
2,156,8,datalake,2024-04-30 07:52:07.966683
2,157,28,datalake,2024-04-30 07:52:07.966683
2,158,0,datalake,2024-04-30 07:52:07.966683
2,159,30,datalake,2024-04-30 07:52:07.966683
2,160,4,datalake,2024-04-30 07:52:07.966683
2,161,9,datalake,2024-04-30 07:52:07.966683
2,162,18,datalake,2024-04-30 07:52:07.966683
2,163,30,datalake,2024-04-30 07:52:07.966683
2,164,9,datalake,2024-04-30 07:52:07.966683
2,165,6,datalake,2024-04-30 07:52:07.966683
2,166,27,datalake,2024-04-30 07:52:07.966683
2,167,1,datalake,2024-04-30 07:52:07.966683
2,168,29,datalake,2024-04-30 07:52:07.966683
2,169,1,datalake,2024-04-30 07:52:07.966683
2,170,2,datalake,2024-04-30 07:52:07.966683
2,171,28,datalake,2024-04-30 07:52:07.966683
2,172,16,datalake,2024-04-30 07:52:07.966683
2,173,17,datalake,2024-04-30 07:52:07.966683
2,174,8,datalake,2024-04-30 07:52:07.966683
2,175,0,datalake,2024-04-30 07:52:07.966683
2,176,26,datalake,2024-04-30 07:52:07.966683
2,177,9,datalake,2024-04-30 07:52:07.966683
2,178,1,datalake,2024-04-30 07:52:07.966683
2,179,16,datalake,2024-04-30 07:52:07.966683
2,180,3,datalake,2024-04-30 07:52:07.966683
2,181,29,datalake,2024-04-30 07:52:07.966683
2,182,21,datalake,2024-04-30 07:52:07.966683
2,183,26,datalake,2024-04-30 07:52:07.966683
2,184,0,datalake,2024-04-30 07:52:07.966683
2,185,4,datalake,2024-04-30 07:52:07.966683
2,186,16,datalake,2024-04-30 07:52:07.966683
2,187,10,datalake,2024-04-30 07:52:07.966683
2,188,27,datalake,2024-04-30 07:52:07.966683
2,189,13,datalake,2024-04-30 07:52:07.966683
2,190,18,datalake,2024-04-30 07:52:07.966683
2,191,15,datalake,2024-04-30 07:52:07.966683
2,192,0,datalake,2024-04-30 07:52:07.966683
2,193,21,datalake,2024-04-30 07:52:07.966683
2,194,15,datalake,2024-04-30 07:52:07.966683
2,195,19,datalake,2024-04-30 07:52:07.966683
2,196,28,datalake,2024-04-30 07:52:07.966683
2,197,10,datalake,2024-04-30 07:52:07.966683
2,198,0,datalake,2024-04-30 07:52:07.966683
2,199,13,datalake,2024-04-30 07:52:07.966683
2,200,11,datalake,2024-04-30 07:52:07.966683
2,201,24,datalake,2024-04-30 07:52:07.966683
2,202,1,datalake,2024-04-30 07:52:07.966683
2,203,7,datalake,2024-04-30 07:52:07.966683
2,204,25,datalake,2024-04-30 07:52:07.966683
2,205,13,datalake,2024-04-30 07:52:07.966683
2,206,9,datalake,2024-04-30 07:52:07.966683
2,207,8,datalake,2024-04-30 07:52:07.966683
2,208,12,datalake,2024-04-30 07:52:07.966683
2,209,11,datalake,2024-04-30 07:52:07.966683
2,210,10,datalake,2024-04-30 07:52:07.966683
2,211,4,datalake,2024-04-30 07:52:07.966683
2,212,22,datalake,2024-04-30 07:52:07.966683
2,213,10,datalake,2024-04-30 07:52:07.966683
2,214,7,datalake,2024-04-30 07:52:07.966683
2,215,11,datalake,2024-04-30 07:52:07.966683
2,216,19,datalake,2024-04-30 07:52:07.966683
2,217,22,datalake,2024-04-30 07:52:07.966683
2,218,26,datalake,2024-04-30 07:52:07.966683
2,219,16,datalake,2024-04-30 07:52:07.966683
2,220,6,datalake,2024-04-30 07:52:07.966683
2,221,12,datalake,2024-04-30 07:52:07.966683
2,222,30,datalake,2024-04-30 07:52:07.966683
2,223,7,datalake,2024-04-30 07:52:07.966683
2,224,4,datalake,2024-04-30 07:52:07.966683
